source_image_idx,target_camera_idx
41460,1
41461,1
41462,1
41463,1
41464,1
41465,1
41466,1
41467,1
41468,1
41469,1
41470,1
41471,1
41472,7
41473,7
41474,7
41475,7
41476,7
41477,7
41478,7
41479,7
41480,7
41481,7
41482,7
41483,7
41484,7
41485,7
41486,7
41487,7
41488,7
41489,7
41490,7
41491,7
41492,0
41493,0
41494,0
41495,0
41496,0
41497,0
41498,0
41499,0
41500,2
41501,2
41502,2
41503,2
41504,2
41505,2
41506,2
41507,2
41508,2
41509,2
41510,2
41511,2
41512,2
41513,4
41514,4
41515,4
41516,4
41517,4
41518,4
41519,4
41520,4
41521,4
41522,4
41523,4
41524,4
41525,4
41526,6
41527,6
41528,6
41529,6
41530,6
41531,6
41532,6
41533,6
41534,6
41535,6
41536,6
41537,6
41538,6
41539,6
41540,6
41541,6
41542,6
41543,8
41544,8
41545,8
41546,8
41547,8
41548,8
41549,8
41550,8
41551,8
41552,8
41553,8
41554,8
41555,8
41556,8
41557,8
41558,8
41559,8
41560,8
41561,8
41562,8
41563,8
41564,8
41565,8
41566,8
41567,9
41568,9
41569,9
41570,9
41571,9
41572,9
41573,5
41574,5
41575,5
41576,5
41577,5
41578,5
41579,3
41580,3
41581,3
41582,3
41583,3
41584,3
41585,7
41586,7
41587,7
41588,7
41589,7
41590,7
41591,2
41592,2
41593,2
41594,2
41595,2
41596,2
41597,4
41598,4
41599,4
41600,4
41601,4
41602,4
41603,6
41604,6
41605,6
41606,6
41607,6
41608,6
41609,8
41610,8
41611,8
41612,8
41613,8
41614,8
41615,5
41616,5
41617,5
41618,5
41619,5
41620,5
41621,5
41622,5
41623,5
41624,5
41625,5
41626,5
41627,3
41628,3
41629,3
41630,3
41631,3
41632,3
41633,3
41634,3
41635,3
41636,3
41637,3
41638,3
41639,7
41640,7
41641,7
41642,7
41643,7
41644,7
41645,7
41646,7
41647,7
41648,7
41649,7
41650,7
41651,7
41652,7
41653,7
41654,7
41655,2
41656,2
41657,2
41658,2
41659,2
41660,2
41661,4
41662,4
41663,4
41664,4
41665,4
41666,4
41667,6
41668,6
41669,6
41670,6
41671,6
41672,6
41673,6
41674,6
41675,6
41676,6
41677,6
41678,6
41679,6
41680,6
41681,6
41682,6
41683,6
41684,8
41685,8
41686,8
41687,8
41688,8
41689,8
41690,8
41691,8
41692,8
41693,8
41694,8
41695,8
41696,8
41697,8
41698,8
41699,8
41700,5
41701,5
41702,5
41703,5
41704,5
41705,5
41706,3
41707,3
41708,3
41709,3
41710,3
41711,3
41712,7
41713,7
41714,7
41715,7
41716,7
41717,7
41718,7
41719,7
41720,7
41721,7
41722,7
41723,2
41724,2
41725,2
41726,2
41727,2
41728,2
41729,4
41730,4
41731,4
41732,4
41733,4
41734,4
41735,6
41736,6
41737,6
41738,6
41739,6
41740,8
41741,8
41742,8
41743,8
41744,8
41745,8
41746,8
41747,8
41748,8
41749,8
41750,5
41751,5
41752,5
41753,5
41754,5
41755,5
41756,1
41757,1
41758,1
41759,1
41760,1
41761,1
41762,0
41763,0
41764,0
41765,0
41766,0
41767,2
41768,2
41769,2
41770,2
41771,4
41772,4
41773,4
41774,4
41775,4
41776,9
41777,9
41778,9
41779,9
41780,9
41781,9
41782,5
41783,5
41784,5
41785,5
41786,5
41787,5
41788,3
41789,3
41790,3
41791,3
41792,3
41793,3
41794,1
41795,1
41796,1
41797,1
41798,1
41799,1
41800,7
41801,7
41802,7
41803,7
41804,7
41805,7
41806,0
41807,0
41808,0
41809,0
41810,0
41811,0
41812,2
41813,2
41814,2
41815,2
41816,4
41817,4
41818,4
41819,4
41820,6
41821,6
41822,6
41823,6
41824,6
41825,6
41826,8
41827,8
41828,8
41829,8
41830,8
41831,8
41832,18
41833,18
41834,18
41835,18
41836,18
41837,18
41838,18
41839,18
41840,18
41841,18
41842,18
41843,18
41844,17
41845,17
41846,17
41847,17
41848,17
41849,17
41850,17
41851,17
41852,17
41853,17
41854,17
41855,17
41856,19
41857,19
41858,19
41859,19
41860,19
41861,19
41862,19
41863,19
41864,14
41865,14
41866,14
41867,14
41868,14
41869,14
41870,14
41871,14
41872,14
41873,14
41874,14
41875,14
41876,15
41877,15
41878,15
41879,15
41880,15
41881,15
41882,15
41883,15
41884,15
41885,15
41886,15
41887,15
41888,10
41889,10
41890,10
41891,10
41892,10
41893,10
41894,12
41895,12
41896,12
41897,12
41898,12
41899,12
41900,11
41901,11
41902,11
41903,11
41904,11
41905,11
41906,18
41907,18
41908,18
41909,18
41910,18
41911,18
41912,17
41913,17
41914,17
41915,17
41916,17
41917,17
41918,19
41919,19
41920,19
41921,19
41922,14
41923,14
41924,14
41925,14
41926,14
41927,14
41928,15
41929,15
41930,15
41931,15
41932,15
41933,15
41934,12
41935,12
41936,12
41937,12
41938,12
41939,12
41940,12
41941,12
41942,12
41943,12
41944,12
41945,12
41946,12
41947,12
41948,12
41949,12
41950,12
41951,12
41952,11
41953,11
41954,11
41955,11
41956,11
41957,11
41958,11
41959,11
41960,11
41961,11
41962,11
41963,11
41964,11
41965,11
41966,11
41967,11
41968,11
41969,11
41970,18
41971,18
41972,18
41973,18
41974,18
41975,18
41976,17
41977,17
41978,17
41979,17
41980,17
41981,17
41982,19
41983,19
41984,19
41985,19
41986,19
41987,14
41988,14
41989,14
41990,14
41991,14
41992,14
41993,15
41994,15
41995,15
41996,15
41997,15
41998,15
41999,10
42000,10
42001,10
42002,10
42003,10
42004,10
42005,12
42006,12
42007,12
42008,12
42009,12
42010,12
42011,11
42012,11
42013,11
42014,11
42015,11
42016,11
42017,18
42018,18
42019,18
42020,18
42021,18
42022,18
42023,17
42024,17
42025,17
42026,17
42027,17
42028,17
42029,19
42030,19
42031,19
42032,19
42033,19
42034,19
42035,14
42036,14
42037,14
42038,14
42039,14
42040,14
42041,15
42042,15
42043,15
42044,15
42045,15
42046,15
42047,18
42048,18
42049,18
42050,18
42051,18
42052,18
42053,17
42054,17
42055,17
42056,17
42057,17
42058,17
42059,19
42060,19
42061,19
42062,19
42063,19
42064,19
42065,14
42066,14
42067,14
42068,14
42069,14
42070,14
42071,13
42072,13
42073,13
42074,13
42075,13
42076,13
42077,15
42078,15
42079,15
42080,15
42081,15
42082,15
42083,5
42084,5
42085,5
42086,5
42087,5
42088,5
42089,5
42090,5
42091,5
42092,5
42093,5
42094,3
42095,3
42096,3
42097,3
42098,3
42099,3
42100,7
42101,7
42102,7
42103,7
42104,7
42105,7
42106,6
42107,6
42108,6
42109,6
42110,6
42111,6
42112,8
42113,8
42114,8
42115,8
42116,8
42117,8
42118,10
42119,10
42120,10
42121,10
42122,10
42123,9
42124,9
42125,9
42126,9
42127,9
42128,9
42129,5
42130,5
42131,5
42132,5
42133,5
42134,5
42135,3
42136,3
42137,3
42138,3
42139,3
42140,3
42141,1
42142,1
42143,1
42144,1
42145,1
42146,1
42147,7
42148,7
42149,7
42150,7
42151,7
42152,7
42153,0
42154,0
42155,0
42156,0
42157,0
42158,0
42159,2
42160,2
42161,2
42162,2
42163,2
42164,2
42165,4
42166,4
42167,4
42168,4
42169,4
42170,4
42171,6
42172,6
42173,6
42174,6
42175,6
42176,6
42177,6
42178,6
42179,6
42180,6
42181,6
42182,6
42183,8
42184,8
42185,8
42186,8
42187,8
42188,8
42189,12
42190,12
42191,12
42192,12
42193,12
42194,12
42195,11
42196,11
42197,11
42198,11
42199,11
42200,11
42201,18
42202,18
42203,18
42204,18
42205,18
42206,18
42207,17
42208,17
42209,17
42210,17
42211,17
42212,17
42213,19
42214,19
42215,19
42216,19
42217,19
42218,19
42219,14
42220,14
42221,14
42222,14
42223,14
42224,14
42225,15
42226,15
42227,15
42228,15
42229,15
42230,15
42231,18
42232,18
42233,18
42234,18
42235,18
42236,18
42237,17
42238,17
42239,17
42240,17
42241,17
42242,17
42243,19
42244,19
42245,19
42246,19
42247,19
42248,19
42249,10
42250,10
42251,10
42252,10
42253,10
42254,10
42255,9
42256,9
42257,9
42258,9
42259,9
42260,9
42261,5
42262,5
42263,5
42264,5
42265,5
42266,5
42267,3
42268,3
42269,3
42270,3
42271,3
42272,3
42273,7
42274,7
42275,7
42276,7
42277,7
42278,7
42279,2
42280,2
42281,2
42282,2
42283,2
42284,2
42285,4
42286,4
42287,4
42288,4
42289,4
42290,4
42291,6
42292,6
42293,6
42294,6
42295,6
42296,6
42297,8
42298,8
42299,8
42300,8
42301,8
42302,8
42303,12
42304,12
42305,12
42306,12
42307,12
42308,12
42309,11
42310,11
42311,11
42312,11
42313,11
42314,11
42315,18
42316,18
42317,18
42318,18
42319,18
42320,18
42321,17
42322,17
42323,17
42324,17
42325,17
42326,17
42327,19
42328,19
42329,19
42330,19
42331,19
42332,14
42333,14
42334,14
42335,14
42336,14
42337,14
42338,15
42339,15
42340,15
42341,15
42342,15
42343,15
42344,10
42345,10
42346,10
42347,10
42348,10
42349,10
42350,10
42351,10
42352,10
42353,10
42354,10
42355,10
42356,10
42357,10
42358,10
42359,10
42360,10
42361,10
42362,9
42363,9
42364,9
42365,9
42366,9
42367,9
42368,5
42369,5
42370,5
42371,5
42372,5
42373,3
42374,3
42375,3
42376,3
42377,3
42378,3
42379,7
42380,7
42381,7
42382,7
42383,7
42384,7
42385,6
42386,6
42387,6
42388,6
42389,6
42390,6
42391,8
42392,8
42393,8
42394,8
42395,8
42396,8
42397,12
42398,12
42399,12
42400,12
42401,12
42402,12
42403,12
42404,12
42405,12
42406,11
42407,11
42408,11
42409,11
42410,11
42411,11
42412,11
42413,11
42414,11
42415,11
42416,11
42417,11
42418,9
42419,9
42420,9
42421,9
42422,9
42423,9
42424,5
42425,5
42426,5
42427,5
42428,5
42429,5
42430,3
42431,3
42432,3
42433,3
42434,3
42435,3
42436,1
42437,1
42438,1
42439,1
42440,1
42441,1
42442,7
42443,7
42444,7
42445,7
42446,7
42447,7
42448,0
42449,0
42450,0
42451,0
42452,0
42453,0
42454,2
42455,2
42456,2
42457,2
42458,2
42459,4
42460,4
42461,4
42462,4
42463,6
42464,6
42465,6
42466,6
42467,6
42468,6
42469,8
42470,8
42471,8
42472,8
42473,8
42474,10
42475,10
42476,10
42477,10
42478,10
42479,10
42480,12
42481,12
42482,12
42483,12
42484,12
42485,12
42486,11
42487,11
42488,11
42489,11
42490,11
42491,11
42492,18
42493,18
42494,18
42495,18
42496,18
42497,18
42498,17
42499,17
42500,17
42501,17
42502,17
42503,17
42504,19
42505,19
42506,19
42507,19
42508,19
42509,19
42510,14
42511,14
42512,14
42513,14
42514,14
42515,14
42516,15
42517,15
42518,15
42519,15
42520,15
42521,15
42522,9
42523,9
42524,9
42525,9
42526,9
42527,9
42528,9
42529,9
42530,9
42531,9
42532,9
42533,9
42534,5
42535,5
42536,5
42537,5
42538,5
42539,5
42540,5
42541,5
42542,5
42543,5
42544,5
42545,5
42546,3
42547,3
42548,3
42549,3
42550,3
42551,3
42552,3
42553,3
42554,3
42555,3
42556,3
42557,3
42558,1
42559,1
42560,1
42561,1
42562,1
42563,1
42564,7
42565,7
42566,7
42567,7
42568,7
42569,7
42570,7
42571,7
42572,7
42573,7
42574,7
42575,7
42576,0
42577,0
42578,0
42579,0
42580,0
42581,0
42582,2
42583,2
42584,2
42585,2
42586,2
42587,2
42588,2
42589,2
42590,2
42591,2
42592,2
42593,4
42594,4
42595,4
42596,4
42597,4
42598,4
42599,4
42600,4
42601,4
42602,6
42603,6
42604,6
42605,6
42606,6
42607,6
42608,6
42609,6
42610,6
42611,6
42612,6
42613,6
42614,8
42615,8
42616,8
42617,8
42618,8
42619,8
42620,8
42621,8
42622,8
42623,8
42624,8
42625,8
42626,10
42627,10
42628,10
42629,10
42630,10
42631,10
42632,12
42633,12
42634,12
42635,12
42636,12
42637,12
42638,11
42639,11
42640,11
42641,11
42642,11
42643,11
42644,18
42645,18
42646,18
42647,18
42648,18
42649,18
42650,17
42651,17
42652,17
42653,17
42654,17
42655,17
42656,19
42657,19
42658,19
42659,19
42660,19
42661,19
42662,14
42663,14
42664,14
42665,14
42666,14
42667,14
42668,15
42669,15
42670,15
42671,15
42672,15
42673,15
42674,9
42675,9
42676,9
42677,9
42678,9
42679,9
42680,5
42681,5
42682,5
42683,5
42684,5
42685,5
42686,3
42687,3
42688,3
42689,3
42690,3
42691,3
42692,7
42693,7
42694,7
42695,7
42696,7
42697,7
42698,6
42699,6
42700,6
42701,6
42702,6
42703,6
42704,8
42705,8
42706,8
42707,8
42708,8
42709,8
42710,9
42711,9
42712,9
42713,9
42714,9
42715,9
42716,5
42717,5
42718,5
42719,5
42720,5
42721,5
42722,3
42723,3
42724,3
42725,3
42726,3
42727,3
42728,7
42729,7
42730,7
42731,7
42732,7
42733,7
42734,6
42735,6
42736,6
42737,6
42738,6
42739,6
42740,8
42741,8
42742,8
42743,8
42744,8
42745,8
42746,18
42747,18
42748,18
42749,18
42750,18
42751,18
42752,17
42753,17
42754,17
42755,17
42756,17
42757,17
42758,19
42759,19
42760,19
42761,19
42762,15
42763,15
42764,15
42765,15
42766,15
42767,15
42768,12
42769,12
42770,12
42771,12
42772,12
42773,12
42774,14
42775,14
42776,14
42777,14
42778,14
42779,14
42780,10
42781,10
42782,10
42783,10
42784,10
42785,10
42786,9
42787,9
42788,9
42789,9
42790,9
42791,9
42792,5
42793,5
42794,5
42795,5
42796,5
42797,5
42798,3
42799,3
42800,3
42801,3
42802,3
42803,3
42804,7
42805,7
42806,7
42807,7
42808,7
42809,7
42810,2
42811,2
42812,2
42813,2
42814,2
42815,2
42816,4
42817,4
42818,4
42819,4
42820,4
42821,4
42822,6
42823,6
42824,6
42825,6
42826,6
42827,6
42828,8
42829,8
42830,8
42831,8
42832,8
42833,8
42834,12
42835,12
42836,12
42837,12
42838,12
42839,12
42840,11
42841,11
42842,11
42843,11
42844,11
42845,11
42846,13
42847,13
42848,13
42849,13
42850,18
42851,18
42852,18
42853,18
42854,18
42855,18
42856,18
42857,18
42858,18
42859,18
42860,18
42861,18
42862,17
42863,17
42864,17
42865,17
42866,17
42867,17
42868,17
42869,17
42870,17
42871,17
42872,17
42873,17
42874,19
42875,19
42876,19
42877,19
42878,19
42879,19
42880,19
42881,19
42882,19
42883,19
42884,19
42885,19
42886,14
42887,14
42888,14
42889,14
42890,14
42891,14
42892,14
42893,14
42894,14
42895,14
42896,14
42897,14
42898,15
42899,15
42900,15
42901,15
42902,15
42903,15
42904,15
42905,15
42906,15
42907,10
42908,10
42909,10
42910,10
42911,10
42912,10
42913,9
42914,9
42915,9
42916,9
42917,9
42918,9
42919,12
42920,12
42921,12
42922,12
42923,12
42924,12
42925,11
42926,11
42927,11
42928,11
42929,11
42930,11
42931,18
42932,18
42933,18
42934,18
42935,18
42936,18
42937,17
42938,17
42939,17
42940,17
42941,17
42942,17
42943,19
42944,19
42945,19
42946,19
42947,19
42948,19
42949,14
42950,14
42951,14
42952,14
42953,14
42954,14
42955,15
42956,15
42957,15
42958,15
42959,15
42960,15
42961,5
42962,5
42963,5
42964,5
42965,5
42966,5
42967,1
42968,1
42969,1
42970,1
42971,1
42972,0
42973,0
42974,0
42975,0
42976,0
42977,2
42978,2
42979,2
42980,4
42981,4
42982,4
42983,4
42984,4
42985,4
42986,10
42987,10
42988,10
42989,10
42990,10
42991,10
42992,9
42993,9
42994,9
42995,9
42996,9
42997,9
42998,5
42999,5
43000,5
43001,5
43002,5
43003,5
43004,3
43005,3
43006,3
43007,3
43008,3
43009,3
43010,7
43011,7
43012,7
43013,7
43014,7
43015,6
43016,6
43017,6
43018,6
43019,6
43020,8
43021,8
43022,8
43023,8
43024,8
43025,8
43026,12
43027,12
43028,12
43029,12
43030,12
43031,12
43032,11
43033,11
43034,11
43035,11
43036,11
43037,11
43038,18
43039,18
43040,18
43041,18
43042,18
43043,18
43044,17
43045,17
43046,17
43047,17
43048,14
43049,14
43050,14
43051,14
43052,14
43053,15
43054,15
43055,15
43056,15
43057,15
43058,18
43059,18
43060,18
43061,18
43062,18
43063,18
43064,17
43065,17
43066,17
43067,17
43068,17
43069,17
43070,19
43071,19
43072,19
43073,19
43074,19
43075,19
43076,10
43077,10
43078,10
43079,10
43080,10
43081,10
43082,9
43083,9
43084,9
43085,9
43086,9
43087,9
43088,5
43089,5
43090,5
43091,5
43092,5
43093,5
43094,3
43095,3
43096,3
43097,3
43098,3
43099,3
43100,7
43101,7
43102,7
43103,7
43104,7
43105,7
43106,6
43107,6
43108,6
43109,6
43110,6
43111,6
43112,8
43113,8
43114,8
43115,8
43116,8
43117,8
43118,12
43119,12
43120,12
43121,12
43122,12
43123,12
43124,11
43125,11
43126,11
43127,11
43128,11
43129,11
43130,18
43131,18
43132,18
43133,18
43134,18
43135,18
43136,17
43137,17
43138,17
43139,17
43140,17
43141,17
43142,19
43143,19
43144,19
43145,19
43146,19
43147,19
43148,14
43149,14
43150,14
43151,14
43152,14
43153,14
43154,15
43155,15
43156,15
43157,15
43158,15
43159,15
43160,5
43161,5
43162,5
43163,5
43164,5
43165,5
43166,3
43167,3
43168,3
43169,3
43170,3
43171,3
43172,7
43173,7
43174,7
43175,7
43176,7
43177,7
43178,2
43179,2
43180,2
43181,2
43182,2
43183,2
43184,4
43185,4
43186,4
43187,4
43188,4
43189,6
43190,6
43191,6
43192,6
43193,6
43194,6
43195,8
43196,8
43197,8
43198,8
43199,8
43200,8
43201,10
43202,10
43203,10
43204,10
43205,10
43206,10
43207,9
43208,9
43209,9
43210,9
43211,9
43212,9
43213,5
43214,5
43215,5
43216,5
43217,5
43218,5
43219,3
43220,3
43221,3
43222,3
43223,3
43224,3
43225,7
43226,7
43227,7
43228,7
43229,7
43230,7
43231,6
43232,6
43233,6
43234,6
43235,6
43236,6
43237,8
43238,8
43239,8
43240,8
43241,8
43242,8
43243,12
43244,12
43245,12
43246,12
43247,12
43248,12
43249,11
43250,11
43251,11
43252,11
43253,11
43254,11
43255,18
43256,18
43257,18
43258,18
43259,18
43260,18
43261,17
43262,17
43263,17
43264,17
43265,17
43266,17
43267,19
43268,19
43269,19
43270,19
43271,19
43272,19
43273,14
43274,14
43275,14
43276,14
43277,14
43278,14
43279,15
43280,15
43281,15
43282,15
43283,15
43284,15
43285,9
43286,9
43287,9
43288,9
43289,9
43290,9
43291,5
43292,5
43293,5
43294,5
43295,5
43296,5
43297,3
43298,3
43299,3
43300,3
43301,7
43302,7
43303,7
43304,7
43305,7
43306,7
43307,6
43308,6
43309,6
43310,6
43311,8
43312,8
43313,8
43314,8
43315,8
43316,8
43317,18
43318,18
43319,18
43320,18
43321,18
43322,17
43323,17
43324,17
43325,17
43326,17
43327,17
43328,19
43329,19
43330,19
43331,19
43332,19
43333,19
43334,10
43335,10
43336,10
43337,10
43338,10
43339,10
43340,12
43341,12
43342,12
43343,12
43344,12
43345,12
43346,11
43347,11
43348,11
43349,11
43350,11
43351,11
43352,18
43353,18
43354,18
43355,18
43356,18
43357,18
43358,17
43359,17
43360,17
43361,17
43362,17
43363,17
43364,19
43365,19
43366,19
43367,19
43368,19
43369,19
43370,15
43371,15
43372,15
43373,15
43374,15
43375,15
43376,5
43377,5
43378,5
43379,5
43380,5
43381,5
43382,3
43383,3
43384,3
43385,3
43386,3
43387,3
43388,7
43389,7
43390,7
43391,7
43392,7
43393,7
43394,2
43395,2
43396,2
43397,2
43398,2
43399,2
43400,4
43401,4
43402,4
43403,4
43404,4
43405,6
43406,6
43407,6
43408,6
43409,6
43410,6
43411,8
43412,8
43413,8
43414,8
43415,8
43416,8
43417,10
43418,10
43419,10
43420,10
43421,10
43422,10
43423,10
43424,10
43425,10
43426,10
43427,10
43428,10
43429,9
43430,9
43431,9
43432,9
43433,9
43434,9
43435,9
43436,9
43437,9
43438,9
43439,9
43440,9
43441,5
43442,5
43443,5
43444,5
43445,5
43446,5
43447,3
43448,3
43449,3
43450,3
43451,3
43452,3
43453,7
43454,7
43455,7
43456,7
43457,7
43458,7
43459,6
43460,6
43461,6
43462,6
43463,6
43464,6
43465,8
43466,8
43467,8
43468,8
43469,8
43470,8
43471,10
43472,10
43473,10
43474,10
43475,10
43476,9
43477,9
43478,9
43479,9
43480,9
43481,9
43482,5
43483,5
43484,5
43485,5
43486,5
43487,5
43488,3
43489,3
43490,3
43491,3
43492,3
43493,3
43494,7
43495,7
43496,6
43497,6
43498,6
43499,6
43500,6
43501,6
43502,8
43503,8
43504,8
43505,8
43506,8
43507,11
43508,11
43509,11
43510,11
43511,11
43512,11
43513,18
43514,18
43515,18
43516,18
43517,18
43518,18
43519,17
43520,17
43521,17
43522,17
43523,17
43524,17
43525,14
43526,14
43527,14
43528,14
43529,14
43530,14
43531,15
43532,15
43533,15
43534,15
43535,15
43536,15
43537,18
43538,18
43539,18
43540,18
43541,18
43542,18
43543,18
43544,18
43545,18
43546,18
43547,18
43548,18
43549,17
43550,17
43551,17
43552,17
43553,17
43554,17
43555,17
43556,17
43557,17
43558,17
43559,17
43560,17
43561,19
43562,19
43563,19
43564,19
43565,19
43566,19
43567,19
43568,19
43569,19
43570,19
43571,19
43572,19
43573,14
43574,14
43575,14
43576,14
43577,14
43578,14
43579,14
43580,14
43581,14
43582,14
43583,14
43584,14
43585,15
43586,15
43587,15
43588,15
43589,15
43590,15
43591,15
43592,15
43593,15
43594,15
43595,15
43596,15
43597,9
43598,9
43599,9
43600,9
43601,9
43602,9
43603,5
43604,5
43605,5
43606,5
43607,5
43608,5
43609,5
43610,5
43611,5
43612,5
43613,5
43614,5
43615,3
43616,3
43617,3
43618,3
43619,3
43620,3
43621,3
43622,3
43623,3
43624,3
43625,3
43626,3
43627,1
43628,1
43629,1
43630,1
43631,1
43632,1
43633,7
43634,7
43635,7
43636,7
43637,7
43638,7
43639,7
43640,7
43641,7
43642,7
43643,7
43644,7
43645,0
43646,0
43647,0
43648,0
43649,0
43650,2
43651,2
43652,2
43653,2
43654,2
43655,2
43656,2
43657,2
43658,2
43659,2
43660,2
43661,2
43662,4
43663,4
43664,4
43665,4
43666,4
43667,4
43668,4
43669,4
43670,4
43671,4
43672,6
43673,6
43674,6
43675,6
43676,6
43677,6
43678,6
43679,6
43680,6
43681,6
43682,6
43683,6
43684,8
43685,8
43686,8
43687,8
43688,8
43689,8
43690,8
43691,8
43692,8
43693,8
43694,8
43695,8
43696,5
43697,5
43698,5
43699,5
43700,5
43701,5
43702,3
43703,3
43704,3
43705,3
43706,3
43707,3
43708,1
43709,1
43710,1
43711,1
43712,1
43713,1
43714,7
43715,7
43716,7
43717,7
43718,7
43719,7
43720,0
43721,0
43722,0
43723,0
43724,0
43725,2
43726,2
43727,4
43728,4
43729,4
43730,6
43731,6
43732,6
43733,6
43734,8
43735,8
43736,8
43737,8
43738,8
43739,8
43740,5
43741,5
43742,5
43743,5
43744,5
43745,5
43746,5
43747,5
43748,5
43749,5
43750,5
43751,5
43752,3
43753,3
43754,3
43755,3
43756,3
43757,3
43758,3
43759,3
43760,3
43761,3
43762,3
43763,3
43764,1
43765,1
43766,1
43767,1
43768,1
43769,1
43770,7
43771,7
43772,7
43773,7
43774,7
43775,7
43776,7
43777,7
43778,7
43779,7
43780,7
43781,7
43782,0
43783,0
43784,0
43785,0
43786,0
43787,0
43788,2
43789,2
43790,2
43791,2
43792,2
43793,2
43794,2
43795,2
43796,2
43797,4
43798,4
43799,4
43800,4
43801,4
43802,4
43803,4
43804,4
43805,4
43806,4
43807,6
43808,6
43809,6
43810,6
43811,6
43812,6
43813,6
43814,6
43815,6
43816,6
43817,6
43818,6
43819,6
43820,6
43821,6
43822,6
43823,6
43824,6
43825,8
43826,8
43827,8
43828,8
43829,8
43830,8
43831,8
43832,8
43833,8
43834,8
43835,8
43836,8
43837,5
43838,5
43839,5
43840,5
43841,5
43842,5
43843,5
43844,5
43845,5
43846,5
43847,5
43848,5
43849,3
43850,3
43851,3
43852,3
43853,3
43854,3
43855,3
43856,3
43857,3
43858,3
43859,3
43860,3
43861,1
43862,1
43863,1
43864,1
43865,1
43866,1
43867,7
43868,7
43869,7
43870,7
43871,7
43872,7
43873,7
43874,7
43875,7
43876,7
43877,7
43878,7
43879,0
43880,0
43881,0
43882,0
43883,0
43884,2
43885,2
43886,2
43887,2
43888,2
43889,2
43890,2
43891,2
43892,2
43893,2
43894,2
43895,4
43896,4
43897,4
43898,4
43899,4
43900,4
43901,4
43902,4
43903,4
43904,4
43905,4
43906,4
43907,6
43908,6
43909,6
43910,6
43911,6
43912,6
43913,6
43914,6
43915,6
43916,6
43917,6
43918,8
43919,8
43920,8
43921,8
43922,8
43923,8
43924,8
43925,8
43926,8
43927,8
43928,8
43929,8
43930,5
43931,5
43932,5
43933,5
43934,5
43935,5
43936,3
43937,3
43938,3
43939,3
43940,3
43941,3
43942,2
43943,2
43944,2
43945,2
43946,2
43947,4
43948,4
43949,4
43950,4
43951,4
43952,4
43953,9
43954,9
43955,9
43956,9
43957,9
43958,5
43959,5
43960,5
43961,5
43962,5
43963,5
43964,3
43965,3
43966,3
43967,3
43968,3
43969,3
43970,7
43971,7
43972,7
43973,7
43974,7
43975,7
43976,6
43977,6
43978,6
43979,6
43980,6
43981,6
43982,8
43983,8
43984,8
43985,8
43986,8
43987,8
43988,10
43989,10
43990,10
43991,10
43992,10
43993,10
43994,9
43995,9
43996,9
43997,9
43998,9
43999,9
44000,9
44001,9
44002,9
44003,9
44004,9
44005,5
44006,5
44007,5
44008,5
44009,5
44010,5
44011,5
44012,5
44013,5
44014,5
44015,5
44016,5
44017,3
44018,3
44019,3
44020,3
44021,3
44022,3
44023,3
44024,3
44025,3
44026,3
44027,3
44028,3
44029,1
44030,1
44031,1
44032,1
44033,1
44034,1
44035,7
44036,7
44037,7
44038,7
44039,7
44040,7
44041,7
44042,7
44043,7
44044,7
44045,7
44046,0
44047,0
44048,0
44049,0
44050,0
44051,0
44052,2
44053,2
44054,2
44055,2
44056,2
44057,2
44058,2
44059,2
44060,2
44061,2
44062,2
44063,2
44064,4
44065,4
44066,4
44067,4
44068,4
44069,4
44070,4
44071,4
44072,4
44073,4
44074,6
44075,6
44076,6
44077,6
44078,6
44079,6
44080,6
44081,6
44082,6
44083,6
44084,6
44085,6
44086,8
44087,8
44088,8
44089,8
44090,8
44091,8
44092,8
44093,8
44094,8
44095,8
44096,8
44097,8
44098,12
44099,12
44100,12
44101,12
44102,12
44103,12
44104,11
44105,11
44106,11
44107,11
44108,11
44109,11
44110,17
44111,17
44112,17
44113,17
44114,17
44115,17
44116,14
44117,14
44118,14
44119,14
44120,14
44121,14
44122,10
44123,10
44124,10
44125,10
44126,10
44127,10
44128,9
44129,9
44130,9
44131,9
44132,9
44133,5
44134,5
44135,5
44136,5
44137,5
44138,5
44139,5
44140,5
44141,5
44142,5
44143,5
44144,5
44145,3
44146,3
44147,3
44148,3
44149,3
44150,3
44151,3
44152,3
44153,3
44154,3
44155,3
44156,3
44157,7
44158,7
44159,7
44160,7
44161,7
44162,7
44163,7
44164,7
44165,7
44166,7
44167,7
44168,7
44169,2
44170,2
44171,2
44172,2
44173,2
44174,2
44175,4
44176,4
44177,4
44178,4
44179,4
44180,4
44181,6
44182,6
44183,6
44184,6
44185,6
44186,6
44187,6
44188,6
44189,6
44190,6
44191,6
44192,6
44193,8
44194,8
44195,8
44196,8
44197,8
44198,8
44199,8
44200,8
44201,8
44202,8
44203,8
44204,8
44205,12
44206,12
44207,12
44208,12
44209,12
44210,12
44211,11
44212,11
44213,11
44214,11
44215,11
44216,11
44217,18
44218,18
44219,18
44220,18
44221,18
44222,18
44223,17
44224,17
44225,17
44226,17
44227,17
44228,17
44229,19
44230,19
44231,19
44232,19
44233,19
44234,19
44235,14
44236,14
44237,14
44238,14
44239,14
44240,14
44241,15
44242,15
44243,15
44244,15
44245,15
44246,15
44247,10
44248,10
44249,10
44250,10
44251,10
44252,10
44253,12
44254,12
44255,12
44256,12
